1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313648.821022 /dev/pts/87: Lists.txt 
1750313648.821030 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.821037 cmdq_next <global>: empty
1750313648.821044 cmdq_next </dev/pts/87>: empty
1750313648.821051 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.821058 server_client_reset_state: cursor to 75,0
1750313648.821066 server_client_check_pane_buffer: %0 has 10 minimum (of 10) bytes used
1750313648.821073 server_client_check_pane_buffer: pane %0 is on
1750313648.821079 @0 active pane changed
1750313648.821086 @0 name timer already queued (48181 left)
1750313648.821100 /dev/pts/87: wrote 10 bytes (of 10)
1750313648.821107 cmdq_next <global>: empty
1750313648.821113 cmdq_next </dev/pts/87>: empty
1750313648.821120 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.821127 server_client_reset_state: cursor to 75,0
1750313648.821134 server_client_check_pane_buffer: pane %0 is on
1750313648.821140 @0 active pane changed
1750313648.821147 @0 name timer already queued (48120 left)
1750313648.832674 /dev/pts/87: read 3 bytes (already 0)
1750313648.832691 /dev/pts/87: keys are 3 (\033OB)
1750313648.832699 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.832707 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.832714 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.832724 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f0b860]
1750313648.832732 cmdq_next <global>: empty
1750313648.832739 cmdq_next </dev/pts/87>: enter
1750313648.832747 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f0b860] (1), flags 0
1750313648.832756 session $0 0 activity 1750313648.832753 (last 1750313648.820169)
1750313648.832764 cmd_find_from_client: s=$0 0
1750313648.833585 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.833594 cmd_find_from_client: wp=%0
1750313648.833601 cmd_find_from_client: idx=none
1750313648.833608 session 0 not pasting
1750313648.833616 key table root (pane %0)
1750313648.833623 key table root (pane %0)
1750313648.833630 not found in key table root
1750313648.833639 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.833646 found key 0x10e0ad: "\033[B"
1750313648.833653 input_key: \033[B
1750313648.833663 unref client 0x55a7a6f14210 (2 references)
1750313648.833671 cmdq_next </dev/pts/87>: exit (empty)
1750313648.833678 cmdq_next <global>: empty
1750313648.833686 cmdq_next </dev/pts/87>: empty
1750313648.833694 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.833702 server_client_reset_state: cursor to 75,0
1750313648.833710 server_client_check_pane_buffer: pane %0 is on
1750313648.833723 @0 active pane changed
1750313648.833730 @0 name timer already queued (35537 left)
1750313648.833748 cmdq_next <global>: empty
1750313648.833755 cmdq_next </dev/pts/87>: empty
1750313648.833762 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.833769 server_client_reset_state: cursor to 75,0
1750313648.833776 server_client_check_pane_buffer: pane %0 is on
1750313648.833782 @0 active pane changed
1750313648.833789 @0 name timer already queued (35478 left)
1750313648.833824 %0 has 26 bytes
1750313648.833832 @0 alerts timer reset 0
1750313648.833841 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.833849 input_parse_buffer: %0 ground, 26 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bode .\033[K
1750313648.833856 input_c0_dispatch: '\b'
1750313648.833863 input_c0_dispatch: '\b'
1750313648.833870 input_c0_dispatch: '\b'
1750313648.833876 input_c0_dispatch: '\b'
1750313648.833882 input_c0_dispatch: '\b'
1750313648.833888 input_c0_dispatch: '\b'
1750313648.833894 input_c0_dispatch: '\b'
1750313648.833899 input_c0_dispatch: '\b'
1750313648.833905 input_c0_dispatch: '\b'
1750313648.833911 input_c0_dispatch: '\b'
1750313648.833917 input_c0_dispatch: '\b'
1750313648.833923 input_c0_dispatch: '\b'
1750313648.833929 input_c0_dispatch: '\b'
1750313648.833935 input_c0_dispatch: '\b'
1750313648.833941 input_c0_dispatch: '\b'
1750313648.833947 input_c0_dispatch: '\b'
1750313648.834601 input_c0_dispatch: '\b'
1750313648.834608 input_c0_dispatch: '\b'
1750313648.834617 screen_write_collect_end: 5 ode . (at 57,0)
1750313648.834625 input_csi_dispatch: 'K' "" ""
1750313648.834636 screen_write_collect_trim: 0x55a7a6f065a0 57-61 before 62-170
1750313648.834647 /dev/pts/87: \033[18D
1750313648.834654 /dev/pts/87: ode .
1750313648.834662 tty_clear_pane_line: /dev/pts/87, 109 at 62,0
1750313648.834670 tty_clear_line: /dev/pts/87, 109 at 62,0
1750313648.834676 /dev/pts/87: \033[K
1750313648.834684 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1750313648.834692 cmdq_next <global>: empty
1750313648.834699 cmdq_next </dev/pts/87>: empty
1750313648.834706 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.834713 server_client_reset_state: cursor to 62,0
1750313648.834722 server_client_check_pane_buffer: %0 has 26 minimum (of 26) bytes used
1750313648.834729 server_client_check_pane_buffer: pane %0 is on
1750313648.834735 @0 active pane changed
1750313648.834742 @0 name timer already queued (34525 left)
1750313648.834758 /dev/pts/87: wrote 13 bytes (of 13)
1750313648.834765 cmdq_next <global>: empty
1750313648.834771 cmdq_next </dev/pts/87>: empty
1750313648.834778 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.834785 server_client_reset_state: cursor to 62,0
1750313648.834793 server_client_check_pane_buffer: pane %0 is on
1750313648.834799 @0 active pane changed
1750313648.834806 @0 name timer already queued (34461 left)
1750313648.835746 /dev/pts/87: read 3 bytes (already 0)
1750313648.836008 /dev/pts/87: keys are 3 (\033OB)
1750313648.836018 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.836026 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.836033 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.836042 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f009e0]
1750313648.836049 cmdq_next <global>: empty
1750313648.836056 cmdq_next </dev/pts/87>: enter
1750313648.836064 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f009e0] (1), flags 0
1750313648.836073 session $0 0 activity 1750313648.836069 (last 1750313648.832753)
1750313648.836080 cmd_find_from_client: s=$0 0
1750313648.836087 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.836093 cmd_find_from_client: wp=%0
1750313648.836099 cmd_find_from_client: idx=none
1750313648.836105 session 0 not pasting
1750313648.836112 key table root (pane %0)
1750313648.836118 key table root (pane %0)
1750313648.836124 not found in key table root
1750313648.836132 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.836138 found key 0x10e0ad: "\033[B"
1750313648.836144 input_key: \033[B
1750313648.836157 unref client 0x55a7a6f14210 (2 references)
1750313648.836165 cmdq_next </dev/pts/87>: exit (empty)
1750313648.836171 cmdq_next <global>: empty
1750313648.836177 cmdq_next </dev/pts/87>: empty
1750313648.836184 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.836191 server_client_reset_state: cursor to 62,0
1750313648.836208 server_client_check_pane_buffer: pane %0 is on
1750313648.836214 @0 active pane changed
1750313648.836221 @0 name timer already queued (33046 left)
1750313648.836238 cmdq_next <global>: empty
1750313648.836245 cmdq_next </dev/pts/87>: empty
1750313648.836252 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.836259 server_client_reset_state: cursor to 62,0
1750313648.836267 server_client_check_pane_buffer: pane %0 is on
1750313648.836273 @0 active pane changed
1750313648.836280 @0 name timer already queued (32987 left)
1750313648.836354 %0 has 29 bytes
1750313648.836362 @0 alerts timer reset 0
1750313648.836370 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.836379 input_parse_buffer: %0 ground, 29 bytes: \b\b\b\b\b\bpip uninstall gfootball
1750313648.836385 input_c0_dispatch: '\b'
1750313648.836391 input_c0_dispatch: '\b'
1750313648.836397 input_c0_dispatch: '\b'
1750313648.836403 input_c0_dispatch: '\b'
1750313648.836409 input_c0_dispatch: '\b'
1750313648.836415 input_c0_dispatch: '\b'
1750313648.836425 screen_write_collect_end: 23 pip uninstall gfootball (at 56,0)
1750313648.836435 /dev/pts/87: \033[6D
1750313648.836442 /dev/pts/87: pip uninstall gfootball
1750313648.836450 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.836458 cmdq_next <global>: empty
1750313648.836464 cmdq_next </dev/pts/87>: empty
1750313648.836472 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.836479 server_client_reset_state: cursor to 79,0
1750313648.836488 server_client_check_pane_buffer: %0 has 29 minimum (of 29) bytes used
1750313648.836495 server_client_check_pane_buffer: pane %0 is on
1750313648.836501 @0 active pane changed
1750313648.836508 @0 name timer already queued (32759 left)
1750313648.836523 /dev/pts/87: wrote 27 bytes (of 27)
1750313648.836530 cmdq_next <global>: empty
1750313648.836536 cmdq_next </dev/pts/87>: empty
1750313648.836543 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.836550 server_client_reset_state: cursor to 79,0
1750313648.836557 server_client_check_pane_buffer: pane %0 is on
1750313648.836563 @0 active pane changed
1750313648.836570 @0 name timer already queued (32697 left)
1750313648.844703 cmdq_next <global>: empty
1750313648.844715 cmdq_next </dev/pts/87>: empty
1750313648.844723 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.844730 server_client_reset_state: cursor to 79,0
1750313648.844738 server_client_check_pane_buffer: pane %0 is on
1750313648.844744 @0 active pane changed
1750313648.844751 @0 name timer already queued (24516 left)
1750313648.848503 /dev/pts/87: read 3 bytes (already 0)
1750313648.848515 /dev/pts/87: keys are 3 (\033OB)
1750313648.848524 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.848531 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.848538 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.848548 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6ec6a00]
1750313648.848555 cmdq_next <global>: empty
1750313648.848561 cmdq_next </dev/pts/87>: enter
1750313648.848569 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6ec6a00] (1), flags 0
1750313648.848577 session $0 0 activity 1750313648.848574 (last 1750313648.836069)
1750313648.848585 cmd_find_from_client: s=$0 0
1750313648.848592 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.848598 cmd_find_from_client: wp=%0
1750313648.848604 cmd_find_from_client: idx=none
1750313648.848610 session 0 not pasting
1750313648.848618 key table root (pane %0)
1750313648.848625 key table root (pane %0)
1750313648.849403 not found in key table root
1750313648.849413 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.849426 found key 0x10e0ad: "\033[B"
1750313648.849433 input_key: \033[B
1750313648.849442 unref client 0x55a7a6f14210 (2 references)
1750313648.849450 cmdq_next </dev/pts/87>: exit (empty)
1750313648.849457 cmdq_next <global>: empty
1750313648.849465 cmdq_next </dev/pts/87>: empty
1750313648.849473 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.849481 server_client_reset_state: cursor to 79,0
1750313648.849489 server_client_check_pane_buffer: pane %0 is on
1750313648.849496 @0 active pane changed
1750313648.849503 @0 name timer already queued (19764 left)
1750313648.849521 cmdq_next <global>: empty
1750313648.849530 cmdq_next </dev/pts/87>: empty
1750313648.849538 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.849545 server_client_reset_state: cursor to 79,0
1750313648.849552 server_client_check_pane_buffer: pane %0 is on
1750313648.849558 @0 active pane changed
1750313648.849565 @0 name timer already queued (19702 left)
1750313648.849644 %0 has 76 bytes
1750313648.849652 @0 alerts timer reset 0
1750313648.849660 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.849670 input_parse_buffer: %0 ground, 76 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[13@install --no-cache-dir\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C
1750313648.849678 input_c0_dispatch: '\b'
1750313648.849684 input_c0_dispatch: '\b'
1750313648.849690 input_c0_dispatch: '\b'
1750313648.849696 input_c0_dispatch: '\b'
1750313648.849702 input_c0_dispatch: '\b'
1750313648.849708 input_c0_dispatch: '\b'
1750313648.849714 input_c0_dispatch: '\b'
1750313648.849720 input_c0_dispatch: '\b'
1750313648.849725 input_c0_dispatch: '\b'
1750313648.849731 input_c0_dispatch: '\b'
1750313648.849737 input_c0_dispatch: '\b'
1750313648.849743 input_c0_dispatch: '\b'
1750313648.849748 input_c0_dispatch: '\b'
1750313648.849754 input_c0_dispatch: '\b'
1750313648.849760 input_c0_dispatch: '\b'
1750313648.849766 input_c0_dispatch: '\b'
1750313648.849772 input_c0_dispatch: '\b'
1750313648.849778 input_c0_dispatch: '\b'
1750313648.849784 input_c0_dispatch: '\b'
1750313648.849793 input_csi_dispatch: '@' "" "13"
1750313648.849801 parameter 0: number 13
1750313648.849812 screen_write_collect_flush: flushed 0 items (screen_write_insertcharacter)
1750313648.849822 /dev/pts/87: \033[19D
1750313648.849830 /dev/pts/87: \033[13@
1750313648.849840 screen_write_collect_end: 22 install --no-cache-dir (at 60,0)
1750313648.849848 input_csi_dispatch: 'C' "" ""
1750313648.849856 input_csi_dispatch: 'C' "" ""
1750313648.849863 input_csi_dispatch: 'C' "" ""
1750313648.849871 input_csi_dispatch: 'C' "" ""
1750313648.849878 input_csi_dispatch: 'C' "" ""
1750313648.849885 input_csi_dispatch: 'C' "" ""
1750313648.849892 input_csi_dispatch: 'C' "" ""
1750313648.849899 input_csi_dispatch: 'C' "" ""
1750313648.849906 input_csi_dispatch: 'C' "" ""
1750313648.849913 input_csi_dispatch: 'C' "" ""
1750313648.849921 /dev/pts/87: install --no-cache-dir
1750313648.849929 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.849936 cmdq_next <global>: empty
1750313648.849943 cmdq_next </dev/pts/87>: empty
1750313648.849950 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.849957 server_client_reset_state: cursor to 92,0
1750313648.849964 /dev/pts/87: \033[10C
1750313648.849973 server_client_check_pane_buffer: %0 has 76 minimum (of 76) bytes used
1750313648.849980 server_client_check_pane_buffer: pane %0 is on
1750313648.849987 @0 active pane changed
1750313648.849993 @0 name timer already queued (19274 left)
1750313648.850009 /dev/pts/87: wrote 37 bytes (of 37)
1750313648.850016 cmdq_next <global>: empty
1750313648.850022 cmdq_next </dev/pts/87>: empty
1750313648.850029 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.850036 server_client_reset_state: cursor to 92,0
1750313648.850043 server_client_check_pane_buffer: pane %0 is on
1750313648.850050 @0 active pane changed
1750313648.850056 @0 name timer already queued (19211 left)
1750313648.856803 /dev/pts/87: read 3 bytes (already 0)
1750313648.856846 /dev/pts/87: keys are 3 (\033OB)
1750313648.856858 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.856869 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.856878 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.856894 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f04070]
1750313648.856903 cmdq_next <global>: empty
1750313648.856912 cmdq_next </dev/pts/87>: enter
1750313648.856921 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f04070] (1), flags 0
1750313648.856933 session $0 0 activity 1750313648.856927 (last 1750313648.848574)
1750313648.856944 cmd_find_from_client: s=$0 0
1750313648.856952 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.857516 cmd_find_from_client: wp=%0
1750313648.857524 cmd_find_from_client: idx=none
1750313648.857533 session 0 not pasting
1750313648.857543 key table root (pane %0)
1750313648.857551 key table root (pane %0)
1750313648.857558 not found in key table root
1750313648.857569 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.857577 found key 0x10e0ad: "\033[B"
1750313648.857585 input_key: \033[B
1750313648.857600 unref client 0x55a7a6f14210 (2 references)
1750313648.857608 cmdq_next </dev/pts/87>: exit (empty)
1750313648.857615 cmdq_next <global>: empty
1750313648.857622 cmdq_next </dev/pts/87>: empty
1750313648.857631 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.857640 server_client_reset_state: cursor to 92,0
1750313648.857650 server_client_check_pane_buffer: pane %0 is on
1750313648.857659 @0 active pane changed
1750313648.857667 @0 name timer already queued (11601 left)
1750313648.857694 cmdq_next <global>: empty
1750313648.857701 cmdq_next </dev/pts/87>: empty
1750313648.857709 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.857716 server_client_reset_state: cursor to 92,0
1750313648.857724 server_client_check_pane_buffer: pane %0 is on
1750313648.857731 @0 active pane changed
1750313648.857738 @0 name timer already queued (11530 left)
1750313648.857811 %0 has 54 bytes
1750313648.857821 @0 alerts timer reset 0
1750313648.857831 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.857842 input_parse_buffer: %0 ground, 54 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bupgrade pip setuptools packaging
1750313648.857850 input_c0_dispatch: '\b'
1750313648.857857 input_c0_dispatch: '\b'
1750313648.857863 input_c0_dispatch: '\b'
1750313648.857869 input_c0_dispatch: '\b'
1750313648.857875 input_c0_dispatch: '\b'
1750313648.857880 input_c0_dispatch: '\b'
1750313648.857886 input_c0_dispatch: '\b'
1750313648.857892 input_c0_dispatch: '\b'
1750313648.857898 input_c0_dispatch: '\b'
1750313648.857904 input_c0_dispatch: '\b'
1750313648.857910 input_c0_dispatch: '\b'
1750313648.857915 input_c0_dispatch: '\b'
1750313648.857921 input_c0_dispatch: '\b'
1750313648.857927 input_c0_dispatch: '\b'
1750313648.857933 input_c0_dispatch: '\b'
1750313648.857939 input_c0_dispatch: '\b'
1750313648.857945 input_c0_dispatch: '\b'
1750313648.857950 input_c0_dispatch: '\b'
1750313648.857957 input_c0_dispatch: '\b'
1750313648.857962 input_c0_dispatch: '\b'
1750313648.857968 input_c0_dispatch: '\b'
1750313648.857974 input_c0_dispatch: '\b'
1750313648.857985 screen_write_collect_end: 32 upgrade pip setuptools packaging (at 70,0)
1750313648.858003 /dev/pts/87: \033[22D
1750313648.858012 /dev/pts/87: upgrade pip setuptools packaging
1750313648.858021 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.858029 cmdq_next <global>: empty
1750313648.858036 cmdq_next </dev/pts/87>: empty
1750313648.858044 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.858051 server_client_reset_state: cursor to 102,0
1750313648.858060 server_client_check_pane_buffer: %0 has 54 minimum (of 54) bytes used
1750313648.858068 server_client_check_pane_buffer: pane %0 is on
1750313648.858075 @0 active pane changed
1750313648.858082 @0 name timer already queued (11185 left)
1750313648.858101 /dev/pts/87: wrote 37 bytes (of 37)
1750313648.858108 cmdq_next <global>: empty
1750313648.858121 cmdq_next </dev/pts/87>: empty
1750313648.858129 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.858137 server_client_reset_state: cursor to 102,0
1750313648.858144 server_client_check_pane_buffer: pane %0 is on
1750313648.858151 @0 active pane changed
1750313648.858158 @0 name timer already queued (11110 left)
1750313648.860217 cmdq_next <global>: empty
1750313648.860228 cmdq_next </dev/pts/87>: empty
1750313648.860237 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.860244 server_client_reset_state: cursor to 102,0
1750313648.860251 server_client_check_pane_buffer: pane %0 is on
1750313648.860257 @0 active pane changed
1750313648.860265 @0 name timer already queued (9003 left)
1750313648.866650 /dev/pts/87: read 3 bytes (already 0)
1750313648.866666 /dev/pts/87: keys are 3 (\033OB)
1750313648.866674 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.866682 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.866690 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.866701 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f40990]
1750313648.866708 cmdq_next <global>: empty
1750313648.866715 cmdq_next </dev/pts/87>: enter
1750313648.866723 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f40990] (1), flags 0
1750313648.866733 session $0 0 activity 1750313648.866729 (last 1750313648.856927)
1750313648.866740 cmd_find_from_client: s=$0 0
1750313648.867416 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.867435 cmd_find_from_client: wp=%0
1750313648.867443 cmd_find_from_client: idx=none
1750313648.867454 session 0 not pasting
1750313648.867466 key table root (pane %0)
1750313648.867474 key table root (pane %0)
1750313648.867482 not found in key table root
1750313648.867495 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.867505 found key 0x10e0ad: "\033[B"
1750313648.867514 input_key: \033[B
1750313648.867532 unref client 0x55a7a6f14210 (2 references)
1750313648.867542 cmdq_next </dev/pts/87>: exit (empty)
1750313648.867550 cmdq_next <global>: empty
1750313648.867559 cmdq_next </dev/pts/87>: empty
1750313648.867570 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.867579 server_client_reset_state: cursor to 102,0
1750313648.867592 server_client_check_pane_buffer: pane %0 is on
1750313648.867602 @0 active pane changed
1750313648.867611 @0 name timer already queued (1658 left)
1750313648.867648 cmdq_next <global>: empty
1750313648.867657 cmdq_next </dev/pts/87>: empty
1750313648.867666 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.867674 server_client_reset_state: cursor to 102,0
1750313648.867683 server_client_check_pane_buffer: pane %0 is on
1750313648.867689 @0 active pane changed
1750313648.867696 @0 name timer already queued (1571 left)
1750313648.867743 %0 has 59 bytes
1750313648.867753 @0 alerts timer reset 0
1750313648.867764 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.867775 input_parse_buffer: %0 ground, 59 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[10Pno-cache-dir gfootball
1750313648.867783 input_c0_dispatch: '\b'
1750313648.867791 input_c0_dispatch: '\b'
1750313648.867797 input_c0_dispatch: '\b'
1750313648.867803 input_c0_dispatch: '\b'
1750313648.867809 input_c0_dispatch: '\b'
1750313648.867815 input_c0_dispatch: '\b'
1750313648.867821 input_c0_dispatch: '\b'
1750313648.867826 input_c0_dispatch: '\b'
1750313648.867832 input_c0_dispatch: '\b'
1750313648.867838 input_c0_dispatch: '\b'
1750313648.867844 input_c0_dispatch: '\b'
1750313648.867850 input_c0_dispatch: '\b'
1750313648.867856 input_c0_dispatch: '\b'
1750313648.867862 input_c0_dispatch: '\b'
1750313648.867867 input_c0_dispatch: '\b'
1750313648.867873 input_c0_dispatch: '\b'
1750313648.867879 input_c0_dispatch: '\b'
1750313648.867885 input_c0_dispatch: '\b'
1750313648.867891 input_c0_dispatch: '\b'
1750313648.867896 input_c0_dispatch: '\b'
1750313648.867902 input_c0_dispatch: '\b'
1750313648.867908 input_c0_dispatch: '\b'
1750313648.867914 input_c0_dispatch: '\b'
1750313648.867930 input_c0_dispatch: '\b'
1750313648.867936 input_c0_dispatch: '\b'
1750313648.867942 input_c0_dispatch: '\b'
1750313648.867948 input_c0_dispatch: '\b'
1750313648.867954 input_c0_dispatch: '\b'
1750313648.867966 input_c0_dispatch: '\b'
1750313648.867972 input_c0_dispatch: '\b'
1750313648.867978 input_c0_dispatch: '\b'
1750313648.867983 input_c0_dispatch: '\b'
1750313648.867995 input_csi_dispatch: 'P' "" "10"
1750313648.868004 parameter 0: number 10
1750313648.868017 screen_write_collect_flush: flushed 0 items (screen_write_deletecharacter)
1750313648.868032 /dev/pts/87: \033[32D
1750313648.868040 /dev/pts/87: \033[10P
1750313648.868053 screen_write_collect_end: 22 no-cache-dir gfootball (at 70,0)
1750313648.868064 /dev/pts/87: no-cache-dir gfootball
1750313648.868072 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.868082 cmdq_next <global>: empty
1750313648.868089 cmdq_next </dev/pts/87>: empty
1750313648.868096 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.868104 server_client_reset_state: cursor to 92,0
1750313648.868114 server_client_check_pane_buffer: %0 has 59 minimum (of 59) bytes used
1750313648.868122 server_client_check_pane_buffer: pane %0 is on
1750313648.868131 @0 active pane changed
1750313648.868138 @0 name timer already queued (1130 left)
1750313648.868158 /dev/pts/87: wrote 32 bytes (of 32)
1750313648.868166 cmdq_next <global>: empty
1750313648.868172 cmdq_next </dev/pts/87>: empty
1750313648.868180 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.868187 server_client_reset_state: cursor to 92,0
1750313648.868206 server_client_check_pane_buffer: pane %0 is on
1750313648.868213 @0 active pane changed
1750313648.868220 @0 name timer already queued (1048 left)
1750313648.868231 @0 name timer expired
1750313648.868238 cmdq_next <global>: empty
1750313648.868245 cmdq_next </dev/pts/87>: empty
1750313648.868252 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.868259 server_client_reset_state: cursor to 92,0
1750313648.868266 server_client_check_pane_buffer: pane %0 is on
1750313648.868273 @0 active pane changed
1750313648.868280 @0 name timer queued (988 left)
1750313648.868859 /dev/pts/87: read 3 bytes (already 0)
1750313648.869308 /dev/pts/87: keys are 3 (\033OB)
1750313648.869318 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.869328 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.869336 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.869348 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f441c0]
1750313648.869356 cmdq_next <global>: empty
1750313648.869363 cmdq_next </dev/pts/87>: enter
1750313648.869372 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f441c0] (1), flags 0
1750313648.869383 session $0 0 activity 1750313648.869377 (last 1750313648.866729)
1750313648.869391 cmd_find_from_client: s=$0 0
1750313648.869399 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.869405 cmd_find_from_client: wp=%0
1750313648.869412 cmd_find_from_client: idx=none
1750313648.869418 session 0 not pasting
1750313648.869427 key table root (pane %0)
1750313648.869434 key table root (pane %0)
1750313648.869440 not found in key table root
1750313648.869449 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.869457 found key 0x10e0ad: "\033[B"
1750313648.869463 input_key: \033[B
1750313648.869473 unref client 0x55a7a6f14210 (2 references)
1750313648.869481 cmdq_next </dev/pts/87>: exit (empty)
1750313648.869487 cmdq_next <global>: empty
1750313648.869494 cmdq_next </dev/pts/87>: empty
1750313648.869502 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.869509 server_client_reset_state: cursor to 92,0
1750313648.869624 server_client_check_pane_buffer: pane %0 is on
1750313648.869632 @0 active pane changed
1750313648.869659 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1750313648.869671 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1750313648.869682 format_replace: condition is: pane_in_mode
1750313648.870098 format_replace: condition 'pane_in_mode' found
1750313648.870108 format_replace: condition 'pane_in_mode' is false
1750313648.870116 format_expand1: expanding format: #{pane_current_command}
1750313648.870124 format_expand1: found #{}: pane_current_command
1750313648.870184 format_replace: format 'pane_current_command' found: bash
1750313648.870191 format_replace: replaced 'pane_current_command' with 'bash'
1750313648.870196 format_expand1: result is: bash
1750313648.870204 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1750313648.870210 format_expand1: found #{}: ?pane_dead,[dead],
1750313648.870215 format_replace: condition is: pane_dead
1750313648.870224 format_replace: condition 'pane_dead' found
